GHGRP ID,Landfill ID,Landfill Name,State,Physical Address,City,County,Zip Code,Latitude,Longitude,Ownership Type,Landfill Owner Organization(s),Year Landfill Opened,Landfill Closure Year,Current Landfill Status,Waste in Place (tons),Waste in Place Year,LFG Collection System In Place?,LFG Collected (mmscfd),LFG Flared (mmscfd),Project ID,Current Project Status,Project Name,Project Start Date,Project Shutdown Date,Project Type Category,LFG Energy Project Type,RNG Delivery Method,Actual MW Generation,Rated MW Capacity,LFG Flow to Project (mmscfd),Current Year Emission Reductions (MMTCO2e/yr) - Direct,Current Year Emission Reductions (MMTCO2e/yr) - Avoided
,1833,Acushnet LF,MA,561 Main Street,Acushnet,Bristol,02743,41.707,-70.895,Public,City of Acushnet,1963,1987,Closed,"900,000",,No,,,166406-0,Low Potential,,,,Unknown,Unknown,,,,,,
,789,Amherst LF,MA,740 Belchertown Road,Amherst,Hampshire,01002,42.3712,-72.5108,Public,"Town of Amherst, MA",1982,2003,Closed,"525,096",,No,,,859-0,Low Potential,,,,Unknown,Unknown,,,,,,
,794,"Attleboro Landfill, Incorporated",MA,179 Peckham Street,Attleboro,Bristol,02703,41.94,-71.235,Private,"Attleboro Landfill, Incorporated",1975,1995,Closed,"1,000,000",,Yes,0.72,,864-0,Shutdown,Project #1,11/1/1997,12/31/2004,Electricity,Reciprocating Engine,,1,1.5,0.72,,
,794,"Attleboro Landfill, Incorporated",MA,179 Peckham Street,Attleboro,Bristol,02703,41.94,-71.235,Private,"Attleboro Landfill, Incorporated",1975,1995,Closed,"1,000,000",,Yes,0.72,,864-1,Shutdown,"Project #1, De-Expansion #1",1/1/2005,12/31/2009,Electricity,Reciprocating Engine,,0.85,1.5,,,
,794,"Attleboro Landfill, Incorporated",MA,179 Peckham Street,Attleboro,Bristol,02703,41.94,-71.235,Private,"Attleboro Landfill, Incorporated",1975,1995,Closed,"1,000,000",,Yes,0.72,,864-2,Shutdown,"Project #1, De-Expansion #2",1/1/2010,12/31/2017,Electricity,Reciprocating Engine,,0.19,1.5,,,
,2334,Barnstable LF,MA,45 Flint Street,Marstons Mills,Barnstable,02648,41.6611,-70.3911,Public,"Town of Barnstable, MA",1935,1996,Closed,"2,000,000",,Yes,,,180430-0,Low Potential,,,,Unknown,Unknown,,,,,,
1007948,793,Bondi Island Landfill,MA,Agawam Avenue,West Springfield,Hampden,01089,42.1027,-72.5889,Public,"City of Springfield, MA",1968,2022,Open,"3,220,880",2016,Yes,0.36,0.36,181110-0,Candidate,,,,Unknown,Unknown,,,,,,
1007948,793,Bondi Island Landfill,MA,Agawam Avenue,West Springfield,Hampden,01089,42.1027,-72.5889,Public,"City of Springfield, MA",1968,2022,Open,"3,220,880",2016,Yes,0.36,0.36,863-0,Shutdown,Project #1,1/1/1994,1/1/2004,Electricity,Steam Turbine,,,,,,
1004958,774,Bourne LF,MA,201 MacArthur Boulevard Route 28,Bourne,Barnstable,02532,41.728,-70.5813,Public,"Town of Bourne, MA",1967,2024,Open,"1,000,000",2000,Yes,1.368,1.368,844-0,Candidate,,,,Unknown,Unknown,,,,,,
,1834,Braintree LF,MA,Union Street & Ivory Street,Braintree,Norfolk,02184,42.207276,-70.997994,Public,"Town of Braintree, MA",,,Closed,"1,000,000",1998,Yes,,,166407-0,Shutdown,Project #1,10/1/1999,11/1/1999,Electricity,Fuel Cell,,0.2,,,,
1005715,20851,Carver-Marion-Wareham Landfill,MA,118 Federal Road,Carver,Plymouth,02330,41.812833,-70.7195,Public,"Carver-Marion-Wareham (CMW) Regional Refuse Disposal District, MA",1973,1988,Closed,"442,139",1988,Yes,0.357,0.357,201112-0,Low Potential,,,,Unknown,Unknown,,,,,,
,795,Chatham LF,MA,92 Sam Ryder Road,Chatham,Barnstable,02633,41.6866,-70.0062,Public,"Town of Chatham, MA",,1993,Closed,"230,354",,No,,,865-0,Low Potential,,,,Unknown,Unknown,,,,,,
,796,Chicopee Landfill (Republic),MA,845 Burnett Road,Chicopee,Hampden,01020,42.1752,-72.5325,Private,"Republic Services, Inc.",1950,1993,Closed,"1,000,000",,Yes,1,,866-0,Shutdown,Project #1,7/1/1993,1/1/2008,Electricity,Reciprocating Engine,,2,,1,,
1007669,775,Chicopee Landfill (WMI),MA,161 New Lombard Road,Chicopee,Hampden,01020,42.1659,-72.538,Private,"Waste Management, Inc.",1967,2020,Closed,"12,870,494",2019,Yes,2.512,,845-0,Operational,Project #1,2/21/2004,,Electricity,Reciprocating Engine,,4.26,5.7,,0.1925,0.0223
1007669,775,Chicopee Landfill (WMI),MA,161 New Lombard Road,Chicopee,Hampden,01020,42.1659,-72.538,Private,"Waste Management, Inc.",1967,2020,Closed,"12,870,494",2019,Yes,2.512,,845-1,Operational,"Project #1, Expansion #1",2/3/2010,,Electricity,Reciprocating Engine,,1.4,2.1,,0.0633,0.0073
1005039,788,Crapo Hill LF,MA,300 Samuel Barnet Boulevard,New Bedford,Bristol,02745,41.725,-70.982,Public,Greater New Bedford Regional Refuse Management District,1995,2025,Open,"1,807,000",2013,Yes,1.656,0,858-0,Operational,Project #1,11/1/2005,,Electricity,Reciprocating Engine,,2.3,3.3,1.44,0.1039,0.0120
,776,Dartmouth LF,MA,976 Russells Mills Road,Dartmouth,Plymouth,02748,41.5798,-71.0002,Public,"Town of Dartmouth, MA",1945,1994,Closed,"1,259,650",,Yes,,,846-0,Low Potential,,,,Unknown,Unknown,,,,,,
1004556,777,East Bridgewater LF,MA,234 Thatcher Street,East Bridgewater,Plymouth,02333,42.06342,-70.97857,Private,"Republic Services, Inc.",1973,1997,Closed,"4,700,000",1997,Yes,1,,847-0,Shutdown,Project #1,2/1/1997,12/1/2010,Electricity,Reciprocating Engine,,3,,,,
1004556,777,East Bridgewater LF,MA,234 Thatcher Street,East Bridgewater,Plymouth,02333,42.06342,-70.97857,Private,"Republic Services, Inc.",1973,1997,Closed,"4,700,000",1997,Yes,1,,847-1,Shutdown,"Project #1, Expansion #1",1/1/2000,12/1/2010,Electricity,Reciprocating Engine,,1.8,,1.3,,
1007547,778,Fall River Landfill,MA,1080 Airport Road,Fall River,Bristol,02720,41.751,-71.1068,Private,"Republic Services, Inc.",1940,2014,Closed,"5,736,457",2014,Yes,2.541,,180127-0,Operational,Project #2,7/1/2000,,Electricity,Gas Turbine,,3.39,5.244,2.68,0.1532,0.0178
1007547,778,Fall River Landfill,MA,1080 Airport Road,Fall River,Bristol,02720,41.751,-71.1068,Private,"Republic Services, Inc.",1940,2014,Closed,"5,736,457",2014,Yes,2.541,,848-0,Shutdown,Project #1,7/1/2000,12/31/2004,Electricity,Reciprocating Engine,,0.99,2.1,0.72,,
1007547,778,Fall River Landfill,MA,1080 Airport Road,Fall River,Bristol,02720,41.751,-71.1068,Private,"Republic Services, Inc.",1940,2014,Closed,"5,736,457",2014,Yes,2.541,,848-1,Shutdown,"Project #1, De-Expansion #1",1/1/2006,6/1/2012,Electricity,Reciprocating Engine,,0.24,2.1,0.2,,
1007753,787,Fitchburg-Westminster LF,MA,101 Fitchburg Road,Westminster,Worcester,01473,42.53596,-71.85388,Private,"Waste Management, Inc.",1972,2025,Open,"12,922,896",2019,Yes,4.463,,180847-0,Operational,Project #2,8/1/2007,,Electricity,Reciprocating Engine,,2.68,3.2,1.36,0.1211,0.0140
1007753,787,Fitchburg-Westminster LF,MA,101 Fitchburg Road,Westminster,Worcester,01473,42.53596,-71.85388,Private,"Waste Management, Inc.",1972,2025,Open,"12,922,896",2019,Yes,4.463,,180847-1,Operational,"Project #2, Expansion #1",1/1/2009,,Electricity,Reciprocating Engine,,0.9,1.6,,0.0407,0.0047
1007753,787,Fitchburg-Westminster LF,MA,101 Fitchburg Road,Westminster,Worcester,01473,42.53596,-71.85388,Private,"Waste Management, Inc.",1972,2025,Open,"12,922,896",2019,Yes,4.463,,857-0,Shutdown,Project #1,1/1/1997,12/31/2005,Electricity,Steam Turbine,,2.09,,1.56,,
1007753,787,Fitchburg-Westminster LF,MA,101 Fitchburg Road,Westminster,Worcester,01473,42.53596,-71.85388,Private,"Waste Management, Inc.",1972,2025,Open,"12,922,896",2019,Yes,4.463,,857-1,Shutdown,"Project #1, De-Expansion #1",1/1/2006,12/31/2013,Electricity,Steam Turbine,,0.5,,,,
1005466,20855,Gardner Street Landfill,MA,"Gardner Street, West Roxbury",Boston,Suffolk,02201,42.282,-71.182,Public,"City of Boston, MA",1963,1980,Closed,"1,812,179",1980,Yes,0.116,0.116,201106-0,Low Potential,,,,Unknown,Unknown,,,,,,
,784,GCR LF,MA,Farm Avenue Route 1,Peabody,Essex,01960,42.527,-70.9868,Private,GCR,,1995,Closed,,,No,,,854-0,Low Potential,,,,Unknown,Unknown,,,,,,
1007685,779,Granby SLF,MA,11 New Ludlow Road,Granby,Hampshire,01033,42.2214,-72.5459,Private,"Waste Management, Inc.",1960,2014,Closed,"6,437,059",2013,Yes,0.539,,849-0,Shutdown,Project #1,10/15/2001,12/31/2013,Electricity,Reciprocating Engine,,1.6,1.6,,0.0000,0.0000
1007685,779,Granby SLF,MA,11 New Ludlow Road,Granby,Hampshire,01033,42.2214,-72.5459,Private,"Waste Management, Inc.",1960,2014,Closed,"6,437,059",2013,Yes,0.539,,849-1,Shutdown,"Project #1, Expansion #1",9/1/2004,12/31/2013,Electricity,Reciprocating Engine,,0.4,0.4,,0.0000,0.0000
1007685,779,Granby SLF,MA,11 New Ludlow Road,Granby,Hampshire,01033,42.2214,-72.5459,Private,"Waste Management, Inc.",1960,2014,Closed,"6,437,059",2013,Yes,0.539,,849-2,Shutdown,"Project #1, Expansion #2",1/1/2005,12/31/2013,Electricity,Reciprocating Engine,,0.8,0.8,,0.0000,0.0000
1007685,779,Granby SLF,MA,11 New Ludlow Road,Granby,Hampshire,01033,42.2214,-72.5459,Private,"Waste Management, Inc.",1960,2014,Closed,"6,437,059",2013,Yes,0.539,,849-3,Shutdown,"Project #1, Expansion #3",6/1/2008,12/31/2013,Electricity,Reciprocating Engine,,0.4,0.4,,0.0000,0.0000
1007685,779,Granby SLF,MA,11 New Ludlow Road,Granby,Hampshire,01033,42.2214,-72.5459,Private,"Waste Management, Inc.",1960,2014,Closed,"6,437,059",2013,Yes,0.539,,849-4,Operational,"Project #1, De-Expansion #1",1/1/2014,,Electricity,Reciprocating Engine,,1.67,3.2,,0.0755,0.0087
,802,Greenwood Street LF,MA,30 Nippnapp Trail,Worcester,Worcester,01607,42.218739,-71.789885,Public,"City of Worcester, Department of Public Works",1973,1986,Closed,"2,000,000",,Yes,0.5,,872-0,Low Potential,,,,Unknown,Unknown,,,,,,
1007550,797,Halifax LF,MA,27 Laurel Street,Halifax,Plymouth,02338,41.9918,-70.8992,Private,"Republic Services, Inc.",1977,1992,Closed,"3,080,527",1992,Yes,0.216,0.216,867-0,Shutdown,Project #1,4/1/1997,6/30/2010,Electricity,Reciprocating Engine,,2,,1.2,,
1005379,20897,Hardwick Landfill,MA,1270 Patrill Hollow Road,Hardwick,Hampshire,01037,42.335,-72.2372,Private,"Casella Waste Systems, Inc.",1970,2007,Closed,"808,307",2007,Yes,0.1,0.1,201114-0,Low Potential,,,,Unknown,Unknown,,,,,,
1005213,10660,Haverhill Landfill,MA,100 Recovery Way,Haverhill,Essex,01835,42.76464,-71.12504,Private,Covanta Energy,1982,2021,Open,"7,788,394",2019,Yes,0.72,,180922-0,Operational,Project #1,1/1/2008,,Electricity,Reciprocating Engine,,1.6,1.6,,0.0723,0.0084
,21199,Hull Landfill,MA,Logan Avenue,Hull,Plymouth,02045,42.261836,-70.857348,Public,"Town of Hull, MA",1969,2018,Closed,,,Unknown,,,201430-0,Low Potential,,,,Unknown,Unknown,,,,,,
,798,Leicester LF,MA,151 Mannville Street,Leicester,Worcester,01524,42.26,-71.898,Public,"Town of Leicester, MA",1972,1991,Closed,,,No,,,868-0,Low Potential,,,,Unknown,Unknown,,,,,,
,801,Lowell LF,MA,1290 Westford Street,Lowell,Middlesex,01851,42.627,-71.3535,Public,"City of Lowell, MA",1947,1992,Closed,"1,335,800",,Yes,0.2,,871-0,Shutdown,Project #1,1/1/1997,12/31/2002,Electricity,Reciprocating Engine,,1.6,1.6,0.4,,
,801,Lowell LF,MA,1290 Westford Street,Lowell,Middlesex,01851,42.627,-71.3535,Public,"City of Lowell, MA",1947,1992,Closed,"1,335,800",,Yes,0.2,,871-1,Shutdown,"Project #1, De-Expansion #1",1/1/2003,12/31/2013,Electricity,Reciprocating Engine,,0.8,0.8,0.2,,
,799,Marion LF,MA,Benson Brook Road,Marion,Plymouth,02738,41.7024,-70.781,Public,"Town of Marion, MA",1968,1993,Closed,,,No,,,869-0,Low Potential,,,,Unknown,Unknown,,,,,,
,781,Marshfield LF,MA,Clay Pit Road & Grove Street,Marshfield,Plymouth,02050,42.112,-70.708,Public,"Town of Marshfield, MA",1964,2000,Closed,"774,189",,No,,,851-0,Low Potential,,,,Unknown,Unknown,,,,,,
1003587,773,Martone Landfill,MA,99 Barre Depot Road,Barre,Worcester,01005,42.388,-72.067,Private,"Waste Management, Inc.",1976,2015,Closed,"3,845,319",2015,Yes,0.672,0.672,843-0,Shutdown,Project #1,1/1/1995,12/5/2017,Electricity,Reciprocating Engine,,0.8,0.8,,,
1010391,20703,Middleborough Landfill,MA,207 Plympton Street,Middleborough,Plymouth,02346,41.9257,-70.83147,Private,"Waste Management, Inc.",1962,2031,Open,"1,838,917",2019,Yes,0.47,0.47,200910-0,Candidate,,,,Unknown,Unknown,,,,,,
,790,Nantucket LF,MA,188 Madaket Road,Nantucket,Nantucket,02554,41.279,-70.165,Public,"Town of Nantucket, MA",1940,2029,Open,"890,568",,No,,,860-0,Future Potential,,,,Unknown,Unknown,,,,,,
,791,New Bedford LF,MA,1103 Shawmut Avenue,New Bedford,Bristol,02746,41.662589,-70.957314,Public,"New Bedford, Department of Public Works",1921,2000,Closed,"3,600,000",1994,No,,,861-0,Low Potential,,,,Unknown,Unknown,,,,,,
1002593,1835,Northampton Landfill,MA,170 Glendale Road,Florence,Hampshire,01062,42.29385,-72.71622,Public,"City of Northampton, DPW, MA",1969,2013,Closed,"2,900,518",2013,Yes,0.161,0.161,166408-0,Shutdown,Project #1,3/13/2008,6/30/2017,Electricity,Reciprocating Engine,,0.8,0.8,0.504,,
,803,Otis Air Force Base LF,MA,Connery Road,Buzzards Bay,Barnstable,02532,41.6647,-70.5479,Public,Mass Air National Guard,1940,1989,Closed,,,No,,,873-0,Low Potential,,,,Unknown,Unknown,,,,,,
,783,Palmer LF,MA,Emery Street,Palmer,Hampden,01069,42.2025,-72.322,Public,"Town of Palmer, MA",1976,1997,Closed,,,No,,,853-0,Low Potential,,,,Unknown,Unknown,,,,,,
1004557,785,Plainville LF,MA,14 Belcher Street,Plainville,Norfolk,02762,42.0392,-71.292,Private,"Republic Services, Inc.",1975,1998,Closed,"7,426,271",1998,Yes,1.163,,180226-0,Shutdown,Project #2,3/1/2003,12/31/2005,Electricity,Reciprocating Engine,,5.3,5.6,,0.0000,0.0000
1004557,785,Plainville LF,MA,14 Belcher Street,Plainville,Norfolk,02762,42.0392,-71.292,Private,"Republic Services, Inc.",1975,1998,Closed,"7,426,271",1998,Yes,1.163,,180226-1,Shutdown,"Project #2, De-Expansion #1",1/1/2006,12/31/2007,Electricity,Reciprocating Engine,,4.7,4.8,2.6,0.0000,0.0000
1004557,785,Plainville LF,MA,14 Belcher Street,Plainville,Norfolk,02762,42.0392,-71.292,Private,"Republic Services, Inc.",1975,1998,Closed,"7,426,271",1998,Yes,1.163,,180226-2,Shutdown,"Project #2, De-Expansion #2",1/1/2008,12/31/2010,Electricity,Reciprocating Engine,,3.7,4,2.2,0.0000,0.0000
1004557,785,Plainville LF,MA,14 Belcher Street,Plainville,Norfolk,02762,42.0392,-71.292,Private,"Republic Services, Inc.",1975,1998,Closed,"7,426,271",1998,Yes,1.163,,180226-3,Shutdown,"Project  #1, De-Expansion #3",1/1/2011,12/31/2013,Electricity,Reciprocating Engine,,2.4,3.2,1.27,0.0000,0.0000
1004557,785,Plainville LF,MA,14 Belcher Street,Plainville,Norfolk,02762,42.0392,-71.292,Private,"Republic Services, Inc.",1975,1998,Closed,"7,426,271",1998,Yes,1.163,,180226-4,Shutdown,"Project  #1, De-Expansion #4",1/1/2014,12/31/2019,Electricity,Reciprocating Engine,,2.1,2.4,1.15,0.0000,0.0000
1004557,785,Plainville LF,MA,14 Belcher Street,Plainville,Norfolk,02762,42.0392,-71.292,Private,"Republic Services, Inc.",1975,1998,Closed,"7,426,271",1998,Yes,1.163,,180226-5,Operational,"Project #1, De-Expansion #5",1/1/2020,,Electricity,Reciprocating Engine,,1.24,1.6,0.779,0.0560,0.0065
1004557,785,Plainville LF,MA,14 Belcher Street,Plainville,Norfolk,02762,42.0392,-71.292,Private,"Republic Services, Inc.",1975,1998,Closed,"7,426,271",1998,Yes,1.163,,855-0,Shutdown,Project #1,9/1/1996,12/31/2002,Direct,Direct Thermal,,,,3.6,,
,10641,Quarry Hills Soils LF,MA,Ricciuti Drive,Quincy,Norfolk,02169,42.2417,-71.04503,Private,Quarry Hills Associates Inc.,1998,2001,Closed,,,Yes,,,180921-0,Shutdown,Project #1,3/30/2009,12/31/2009,Electricity,Reciprocating Engine,,0.421,,,0.0000,0.0000
,10641,Quarry Hills Soils LF,MA,Ricciuti Drive,Quincy,Norfolk,02169,42.2417,-71.04503,Private,Quarry Hills Associates Inc.,1998,2001,Closed,,,Yes,,,180921-1,Shutdown,"Project #1, De-Expansion #1",1/1/2010,12/31/2016,Electricity,Reciprocating Engine,,0.38,,,0.0000,0.0000
,10641,Quarry Hills Soils LF,MA,Ricciuti Drive,Quincy,Norfolk,02169,42.2417,-71.04503,Private,Quarry Hills Associates Inc.,1998,2001,Closed,,,Yes,,,180921-2,Operational,"Project #1, De-Expansion #2",1/1/2017,,Electricity,Reciprocating Engine,,0.3,,,0.0136,0.0016
1007947,792,Randolph LF,MA,Johnson Drive,Randolph,Norfolk,02368,42.1806,-71.0784,Private,"Republic Services, Inc.",1932,1995,Closed,"1,812,096",,Yes,0.367,,862-0,Shutdown,Project #1,2/1/2000,6/1/2010,Electricity,Reciprocating Engine,,2.7,,,,
,780,RCI Hudson/Stow LF,MA,Old Stow Road,Hudson,Middlesex,01749,42.405,-71.542,Private,"Waste Management, Inc.",1978,1995,Closed,"711,360",,No,,,850-0,Low Potential,,,,Unknown,Unknown,,,,,,
,1836,Shaffer Landfill,MA,,Billerica,Middlesex,01821,42.5814,-71.245,Private,PRP Group,1913,1987,Closed,,,No,,,166409-0,Low Potential,,,,Unknown,Unknown,,,,,,
1004157,2301,South Hadley Landfill LLC,MA,12 Industrial Drive,South Hadley,Hampshire,01075,42.22,-72.558,Public,"Town of South Hadley, MA",1951,2014,Closed,"1,300,000",2010,Yes,0.842,0.842,180394-0,Low Potential,,,,Unknown,Unknown,,,,,,
,800,South Meadow Road LF,MA,South Meadow Road,Clinton,Middlesex,01510,42.4115,-71.7128,Public,Town of Clinton,,1988,Closed,"1,500,000",,No,,,870-0,Low Potential,,,,Unknown,Unknown,,,,,,
1005254,10100,Southbridge Recycling & Disposal Park,MA,165 Barefoot Road,Southbridge,Worcester,01550,42.10691,-72.0324,Public,"Town of Southbridge, MA",1981,2018,Closed,"5,305,992",2018,Yes,3.807,,180834-0,Operational,Project #1,1/3/2012,,Electricity,Reciprocating Engine,,1.4,1.6,0.8,0.0633,0.0073
,21141,Sturbridge Landfill,MA,154 Breakneck Road,Sturbridge,Worcester,1556,42.043815,-72.118011,Public,"Town of Sturbridge, MA",1973,2030,Open,,,Unknown,,,201372-0,Unknown,,,,Unknown,Unknown,,,,,,
1003532,786,Taunton SLF,MA,340 East Britannia Street,Taunton,Bristol,02780,41.9223,-71.0836,Private,"Waste Management, Inc.",1938,2020,Closed,"3,989,559",2019,Yes,1.075,,856-0,Operational,Project #1,9/1/1997,,Electricity,Reciprocating Engine,,1.55,1.9,,0.0700,0.0081
1003532,786,Taunton SLF,MA,340 East Britannia Street,Taunton,Bristol,02780,41.9223,-71.0836,Private,"Waste Management, Inc.",1938,2020,Closed,"3,989,559",2019,Yes,1.075,,856-1,Operational,"Project #1, Expansion #1",5/9/2011,,Electricity,Reciprocating Engine,,0.56,1.9,,0.0253,0.0029
,10362,Wayland LF,MA,484 Boston Post Road,Wayland,Middlesex,01778,42.36326667,-71.38081667,Public,"Town of Wayland, MA",1979,2010,Closed,"99,190",2007,No,,,180869-0,Low Potential,,,,Unknown,Unknown,,,,,,
1003393,10780,West Street Landfill,MA,744 West Street,Gardner,Worcester,01440,42.581,-72.045,Public,"City of Gardner, MA",1911,2005,Closed,"2,780,000",2005,Yes,0.265,0,180930-0,Operational,Project #1,3/1/2010,,Electricity,Reciprocating Engine,,0.5,1.62,,0.0226,0.0026
,2197,Westfield Landfill,MA,Twiss Street,Westfield,Hampden,01085,42.148,-72.748,Public,"City of Westfield, MA",,1997,Closed,,,Yes,,,180280-0,Shutdown,Project #1,6/11/2004,6/30/2006,Electricity,Reciprocating Engine,,0.24,,,,
,1951,Winchendon Landfill,MA,202 River Street,Winchendon,Worcester,01475,42.6788,-72.0602,Public,"Town of Winchendon, MA",,1999,Closed,,,Yes,,,167033-0,Low Potential,,,,Unknown,Unknown,,,,,,
